 4108035 ,       CHAPRA33 , 1.0304,   8.73,     0.000,    0.000,    28.750,    9.653,    0.000,  ,      3.044
 4108036 ,        SIWAN33 , 1.0079,   7.96,     0.000,    0.000,    18.400,    6.081,    0.000,  ,      0.794
 4108037 ,        MOTIH33 , 1.0200,   9.36,     0.000,    0.000,    11.500,    3.833,    0.000,  ,      1.995
 4108038 ,       BETTIA33 , 1.0123,   8.35,     0.000,    0.000,    18.400,    6.100,    0.000,  ,      1.226
 4108039 ,        RAMNR33 , 1.0097,   8.24,     0.000,    0.000,    19.550,    6.469,    0.000,  ,      0.967
 4108041 ,       RAJGIR33 , 1.0619,  14.85,     0.000,    0.000,    18.400,    6.314,    0.000, #,      6.188
 4108044 ,       DARBHG33 , 1.0070,  12.18,     0.000,    0.000,    34.500,   11.395,    0.000,  ,      0.695
 4108045 ,       KATIHR33 , 1.0164,  23.11,     0.000,    0.000,    34.500,   11.470,    0.000,  ,      1.637
 4108046 ,       KAHALN33 , 1.0665,  31.10,     0.000,    0.000,    17.250,    5.939,    0.000, #,      6.646
 4108047 ,       BELGNJ33 , 1.0493,  15.33,     0.000,    0.000,     9.200,    3.130,    0.000,  ,      4.926
 4108048 ,       VAISHL33 , 1.0058,   9.77,     0.000,    0.000,    28.750,    9.488,    0.000,  ,      0.582
 4108049 ,       SITAPR33 , 1.0591,  10.61,     0.000,    0.000,     2.300,    0.788,    0.000, #,      5.906
 4108050 ,        GOPAL33 , 1.0211,   8.94,     0.000,    0.000,    27.600,    9.207,    0.000,  ,      2.114
 4108051 ,        DHAKA33 , 1.0229,   9.49,     0.000,    0.000,     5.750,    1.920,    0.000,  ,      2.287
 4108052 ,       JAINAR33 , 1.0313,  16.68,     0.000,    0.000,     6.900,    2.318,    0.000,  ,      3.133
 4108053 ,        MADHU33 , 1.0014,  11.70,     0.000,    0.000,    19.550,    6.432,    0.000,  ,      0.142
 4108054 ,        PHULP33 , 1.0386,  17.45,     0.000,    0.000,     5.750,    1.942,    0.000,  ,      3.861
 4108055 ,        SUPAL33 , 1.0352,  17.30,     0.000,    0.000,     8.050,    3.099,    0.000,  ,      3.524
 4108056 ,       SASARM33 , 1.0273,   8.67,     0.000,    0.000,    18.400,    6.164,    0.000,  ,      2.729
 4108057 ,        BHABH33 , 1.0423,   9.54,     0.000,    0.000,    17.250,    5.840,    0.000,  ,      4.232
 4108058 ,       BIKRAM33 , 1.0188,   6.56,     0.000,    0.000,    20.700,    6.894,    0.000,  ,      1.878
 4108060 ,        BANKA33 , 1.0432,  29.25,     0.000,    0.000,    13.800,    4.675,    0.000,  ,      4.316
 4108061 ,        FORBE33 , 1.0370,  23.84,     0.000,    0.000,    13.800,    4.655,    0.000,  ,      3.700
 4108062 ,       UDAKIS33 , 1.0343,  17.82,     0.000,    0.000,     6.900,    2.323,    0.000,  ,      3.428
 4108063 ,         BARH33 , 1.0521,  14.44,     0.000,    0.000,    16.100,    5.488,    0.000, #,      5.206
 4108064 ,        KSHNGNJ , 1.0360,  24.17,     0.000,    0.000,    11.500,    3.876,    0.000,  ,      3.601
 4108065 ,         BRNI33 , 1.0287,  17.20,     0.000,    0.000,    24.150,    8.099,    0.000,  ,      2.872
 4108066 ,         BENJRI , 1.0314,   9.31,     0.000,    0.000,    20.700,    6.955,    0.000,  ,      3.143
 4108067 ,         KOSI33 , 1.0143,  23.30,     0.000,    0.000,    13.800,    4.581,    0.000,  ,      1.426
 4108069 ,        MASRHI3 , 1.0479,  15.19,     0.000,    0.000,    13.800,    4.690,    0.000,  ,      4.790
 4108070 ,         BIHTA3 , 1.0461,   9.51,     0.000,    0.000,    23.000,    7.807,    0.000,  ,      4.613
 4108071 ,        GAIGHT3 , 1.0465,   9.06,     0.000,    0.000,    34.500,   11.714,    0.000,  ,      4.651
 4108072 ,        MITHPR3 , 1.0453,   8.69,     0.000,    0.000,    37.950,   12.875,    0.000,  ,      4.533
 4108073 ,        PAHARP3 , 1.0728,  15.07,     0.000,    0.000,     4.200,    1.452,    0.000, #,      7.278
 4108074 ,        RAXUAL3 , 1.0162,   9.13,     0.000,    0.000,     8.050,    2.676,    0.000,  ,      1.615
 4108075 ,       RUNISAI3 , 1.0188,  10.71,     0.000,    0.000,    11.500,    3.830,    0.000,  ,      1.882
 4108076 ,         SKMCH3 , 1.0269,  10.72,     0.000,    0.000,    36.800,   12.325,    0.000,  ,      2.692
 4108077 ,         BUXAR3 , 1.0496,   8.53,     0.000,    0.000,    11.500,    3.913,    0.000,  ,      4.956
 4108078 ,        DINARA3 , 1.0527,   9.68,     0.000,    0.000,    11.500,    3.921,    0.000, #,      5.267
 4108079 ,        AURANG3 , 1.0315,   8.26,     0.000,    0.000,    17.250,    5.796,    0.000,  ,      3.149
 4108080 ,        TEKARI3 , 1.0718,  14.42,     0.000,    0.000,     3.450,    1.192,    0.000, #,      7.178
 4108081 ,           GOH3 , 1.0605,  13.23,     0.000,    0.000,    11.500,    3.943,    0.000, #,      6.054
 4108082 ,         KARPI3 , 1.0489,  15.36,     0.000,    0.000,    11.500,    3.911,    0.000,  ,      4.886
 4108083 ,        HULASG3 , 1.0582,  15.32,     0.000,    0.000,    11.500,    3.936,    0.000, #,      5.821
 4108084 ,         WAJIR3 , 1.0650,  14.33,     0.000,    0.000,    11.500,    3.955,    0.000, #,      6.495
 4108085 ,         NALDA3 , 1.0598,  15.23,     0.000,    0.000,    17.250,    5.911,    0.000, #,      5.975
 4108086 ,        EKANGR3 , 1.0671,  16.23,     0.000,    0.000,     5.750,    1.980,    0.000, #,      6.708
 4108087 ,         DIGHA3 , 1.0546,   9.07,     0.000,    0.000,    34.500,   11.780,    0.000, #,      5.463
 4108088 ,         KATRA3 , 1.0543,   9.00,     0.000,    0.000,    26.450,    9.029,    0.000, #,      5.427
 4108089 ,        GANGAW3 , 1.0105,  12.02,     0.000,    0.000,    19.550,    6.473,    0.000,  ,      1.051
 4108090 ,        SAHSUP3 , 1.0314,  17.35,     0.000,    0.000,    17.250,    5.796,    0.000,  ,      3.142
 4108091 ,         SIMRI3 , 1.0371,  18.25,     0.000,    0.000,     8.050,    2.715,    0.000,  ,      3.710
 4108092 ,        MUSHRK3 , 1.0104,   6.79,     0.000,    0.000,    17.250,    5.711,    0.000,  ,      1.037
 4108093 ,        DALSIG3 , 1.0261,  14.41,     0.000,    0.000,    11.500,    3.850,    0.000,  ,      2.613
 4108094 ,       KUSHESW3 , 1.0296,  15.29,     0.000,    0.000,     8.050,    2.701,    0.000,  ,      2.956
 4108095 ,        JAGDSH3 , 1.0589,   9.50,     0.000,    0.000,    11.500,    3.938,    0.000, #,      5.888
 4108096 ,       HARNAUT3 , 1.0725,  10.50,     0.000,    0.000,     8.050,    2.783,    0.000, #,      7.246
 4108097 ,        SIPARA3 , 1.0570,   8.75,     0.000,    0.000,    46.000,   15.733,    0.000, #,      5.701
 4108099 ,        BEGUSA3 , 1.0421,  15.75,     0.000,    0.000,    28.750,    9.731,    0.000,  ,      4.208
 4108100 ,       TILUTHU3 , 1.0435,   9.38,     0.000,    0.000,     5.750,    1.948,    0.000,  ,      4.352
 4108101 ,        JANDAH3 , 1.0289,  14.39,     0.000,    0.000,     6.900,    2.314,    0.000,  ,      2.892
 4108102 ,        AMARPR3 , 1.0334,  23.82,     0.000,    0.000,     6.900,    2.321,    0.000,  ,      3.341
 4108103 ,         ROSRA3 , 1.0362,  16.03,     0.000,    0.000,     3.450,    1.163,    0.000,  ,      3.621
 4108104 ,        CHAKIA3 , 1.0229,  10.42,     0.000,    0.000,     8.050,    2.689,    0.000,  ,      2.290
 4108105 ,       EMAMGNJ3 , 1.0802,  15.21,     0.000,    0.000,     2.300,    0.799,    0.000, #,      8.017
 4108106 ,         TEHTA3 , 1.0613,  13.01,     0.000,    0.000,    13.800,    4.734,    0.000, #,      6.127
 4108107 ,       SHEOHAR3 , 1.0112,   9.07,     0.000,    0.000,    17.250,    5.714,    0.000,  ,      1.120
 4108108 ,        SHERGH3 , 1.0807,  15.28,     0.000,    0.000,     2.300,    0.800,    0.000, #,      8.074
 4108109 ,        NAUGHN3 , 1.0509,  24.45,     0.000,    0.000,     5.750,    1.958,    0.000, #,      5.093
 4108110 ,       JALESWAR , 0.9770,   7.54,     0.000,    0.000,     6.000,    1.941,    0.000,  ,     -2.302
 4108111 ,         KUDRA3 , 1.0363,   9.39,     0.000,    0.000,    19.550,    6.591,    0.000,  ,      3.626
 4108112 ,       BIHTAII3 , 1.0520,   9.20,     0.000,    0.000,    32.200,    6.780,    0.000, #,      5.197
 4108113 ,       JAKNPII3 , 1.0428,   8.35,     0.000,    0.000,    46.000,   15.577,    0.000,  ,      4.275
 4108114 ,       GAGHTII3 , 1.0595,   9.70,     0.000,    0.000,    41.400,   14.184,    0.000, #,      5.950
 4108115 ,       SABORII3 , 1.0130,  22.33,     0.000,    0.000,    36.800,   12.206,    0.000,  ,      1.302
 4108116 ,       KHAGLII3 , 1.0435,   8.56,     0.000,    0.000,    46.000,   15.585,    0.000,  ,      4.348
 4190002 ,        BARH-PG , 1.0400,  23.86,   700.000,   64.575,     0.000,    0.000,    0.000,  ,      4.000
 4190003 ,       KHALGN-G , 1.0200,  36.53,   600.000,  -28.538,     0.000,    0.000,    0.000,  ,      2.000
 4190005 ,       NABIRLY2 , 1.0276,  22.02,   600.000, -100.000,     0.000,    0.000,    0.000,  ,      2.764
 4190011 ,       KODERMAG , 1.0200,  28.30,   700.000,  -74.197,     0.000,    0.000,    0.000,  ,      2.000
 4194001 ,       B-SHARIF , 1.0364,  22.28,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      3.645
 4194002 ,       PATNA400 , 1.0443,  15.89,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      4.435
 4194003 ,       KAHLGAON , 1.0337,  33.95,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      3.368
 4194005 ,        BARH400 , 1.0462,  20.61,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      4.621
 4194006 ,       MUZ'PUR4 , 1.0205,  20.30,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      2.053
 4194009 ,       NABIRLY4 , 1.0373,  18.41,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      3.726
 4194011 ,       KODERMA4 , 1.0267,  24.20,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      2.670
 4194012 ,        GAYA400 , 1.0229,  20.25,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      2.291
 4194013 ,        PURNSC1 , 1.0171,  39.58,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      1.706
 4194014 ,        PURNSC2 , 1.0171,  39.58,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      1.706
 4194015 ,         MUZSC1 , 1.0210,  26.58,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      2.099
 4194016 ,         MUZSC2 , 1.0210,  26.58,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      2.099
 4197001 ,       S-RAM765 , 1.0478,  14.68,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      4.779
 4197002 ,        GAYA765 , 1.0287,  16.65,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      2.872
 4197004 ,       S-RAMSC1 , 1.0314,  16.60,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      3.144
 4197005 ,       S-RAMSC2 , 1.0314,  16.60,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      3.144
 4290002 ,       MATH-RB1 , 1.0175,  50.99,   700.000, -250.000,     0.000,    0.000,    0.000,  ,      1.754
 4290006 ,       CITRAPRG , 1.0041,  50.72,   464.000, -340.000,     0.000,    0.000,    0.000,  ,      0.407
 4290007 ,       BOKARO-S , 1.0099,  34.27,   400.000,  -50.000,     0.000,    0.000,    0.000,  ,      0.991
 4290008 ,       BOKARO-E , 1.0095,  34.86,   450.000,  -50.000,     0.000,    0.000,    0.000,  ,      0.950
 4290009 ,          ADNK1 , 1.0000,  56.51,   450.000, -123.549,     0.000,    0.000,    0.000,  ,      0.000
 4292001 ,       JAMSE220 , 1.0365,  47.78,     0.000,    0.000,   120.000,   40.461,    0.000,  ,      3.652
 4292004 ,         MATHN2 , 1.0342,  43.65,     0.000,    0.000,   126.000,   25.455,    0.000,  ,      3.421
 4292049 ,       RANCH-TG , 1.0564,  47.15,     0.000,    0.000,   120.000,   41.025,    0.000, #,      5.641
 4294001 ,       JAMSE400 , 1.0553,  50.23,     0.000,    0.000,  -750.000, -158.279,    0.000, #,      5.525
 4294003 ,       MAINTHN4 , 1.0406,  44.97,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      4.057
 4294004 ,       MATH-RB4 , 1.0426,  46.90,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      4.263
 4294005 ,       TENUGT40 , 1.0864,  26.76,     0.000,    0.000,  -289.800,  -77.129,    0.000, #,      8.640
 4294008 ,       CITRAPR4 , 1.0496,  49.06,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      4.962
 4294009 ,        BOKARO4 , 1.0197,  29.51,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      1.973
 4294049 ,         RANCHI , 1.0621,  47.90,     0.000,    0.000,  -112.200,  -23.790,    0.000, #,      6.206
 4294915 ,          ADUNK , 1.0517,  51.09,     0.000,    0.000,     0.000,    0.000,    0.000, #,      5.169
 4500001 ,       KT215.75 , 1.0000,  48.75,   540.000, -110.827,     0.000,    0.000,    0.000,  ,      0.000
 4500002 ,       BKR15.75 , 1.0200,  48.18,   360.000,  -38.541,     0.000,    0.000,    0.000,  ,      2.000
 4500003 ,          FKK21 , 0.9810,  37.39,     0.000,    0.000,     0.000,    0.000,    0.000,  ,     -1.897
 4500004 ,       FKK15.75 , 0.9810,  37.39,     0.000,    0.000,     0.000,    0.000,    0.000,  ,     -1.897
 4500005 ,       PPSP16.5 , 1.0661,  46.15,     0.000,    0.000,     0.000,    0.000,    0.000, #,      6.613
 4500006 ,       SDIGHI15 , 1.0000,  51.50,   450.000,   23.044,     0.000,    0.000,    0.000,  ,      0.000
 4500008 ,       SDIGHI21 , 1.0000,  52.84,   900.000,   46.098,     0.000,    0.000,    0.000,  ,      0.000
 4500010 ,          DPL21 , 1.0000,  53.63,   450.000,  -12.780,     0.000,    0.000,    0.000,  ,      0.000
 4500011 ,       FARAKAG3 , 0.9810,  37.39,     0.000,    0.000,     0.000,    0.000,    0.000,  ,     -1.897
 4500012 ,        MEJIA-G , 1.0137,  52.96,   920.000, -200.000,     0.000,    0.000,    0.000,  ,      1.373
 4500013 ,       DRGPR-Ex , 1.0000,  49.78,   232.000,  -26.407,     0.000,    0.000,    0.000,  ,      0.000
 4500014 ,       RAGUNATG , 1.0000,  55.13,   920.000,  -51.015,     0.000,    0.000,    0.000,  ,      0.000
 4500015 ,        DRGPR-G , 1.0500,  54.62,   920.000,  157.469,     0.000,    0.000,    0.000,  ,      5.000
 4500017 ,        HALDIAG , 1.0000,  50.23,   420.000,   30.434,     0.000,    0.000,    0.000,  ,      0.000
 4502002 ,        ARAM220 , 1.0538,  42.73,     0.000,    0.000,   387.000,   78.584,    0.000, #,      5.379
 4502004 ,        BAKR220 , 0.9740,  45.77,     0.000,    0.000,     7.262,    2.225,    0.000,  ,     -2.602
 4502005 ,        DTPS220 , 1.0460,  47.68,     0.000,    0.000,   120.000,   58.119,    0.000,  ,      4.597
 4502006 ,       MALPG220 , 0.9693,  34.59,     0.000,    0.000,   148.800,   29.119,    0.000,  ,     -3.072
 4502008 ,       SDGHI220 , 0.9816,  44.92,     0.000,    0.000,   133.501,   60.754,    0.000,  ,     -1.843
 4502009 ,        SGPG220 , 1.0369,  43.86,     0.000,    0.000,    60.000,   12.184,    0.000,  ,      3.686
 4502015 ,         DRG220 , 1.0254,  46.09,     0.000,    0.000,    60.959,   13.899,    0.000,  ,      2.535
 4502016 ,         FKK220 , 0.9779,  36.69,     0.000,    0.000,    31.200,    6.335,    0.000,  ,     -2.212
 4502018 ,       MEJIA220 , 1.0203,  44.76,     0.000,    0.000,   107.730,   35.409,    0.000,  ,      2.029
 4502020 ,        BUDANG2 , 1.0466,  44.88,     0.000,    0.000,    82.200,   17.243,    0.000,  ,      4.656
 4504001 ,         JRT400 , 1.0095,  40.91,     0.000,    0.000,   900.000,  182.753,    0.000,  ,      0.949
 4504002 ,        ARAM400 , 1.0399,  45.21,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      3.991
 4504003 ,        KTPS400 , 1.0096,  45.73,     0.000,    0.000,   201.000,   40.815,    0.000,  ,      0.960
 4504004 ,        BAKR400 , 1.0232,  45.85,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      2.321
 4504005 ,        DTPS400 , 1.0578,  48.83,     0.000,    0.000,     0.000,    0.000,    0.000, #,      5.784
 4504006 ,       MALPG400 , 1.0257,  36.29,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      2.573
 4504007 ,       SGURI400 , 1.0298,  42.52,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      2.984
 4504008 ,       SDGHI400 , 1.0447,  46.37,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      4.471
 4504009 ,        SGPG400 , 1.0387,  44.26,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      3.874
 4504013 ,         DPL400 , 1.0541,  47.19,     0.000,    0.000,     0.000,    0.000,    0.000, #,      5.409
 4504015 ,       DRGPR400 , 1.0543,  46.72,     0.000,    0.000,     0.000,    0.000,    0.000, #,      5.427
 4504016 ,       FARKA400 , 1.0301,  37.39,     0.000,    0.000,   540.000,  109.652,    0.000,  ,      3.008
 4504017 ,        PPSP400 , 1.0661,  46.15,     0.000,    0.000,   240.000,   48.734,    0.000, #,      6.613
 4504018 ,       MEJIA400 , 1.0370,  47.04,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      3.695
 4504019 ,       RAGUNAT4 , 1.0576,  48.56,     0.000,    0.000,     0.000,    0.000,    0.000, #,      5.759
 4504020 ,        BDNAGER , 1.0551,  46.55,     0.000,    0.000,     0.000,    0.000,    0.000, #,      5.509
 4504021 ,        HALDIA4 , 1.0429,  45.43,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      4.294
 4604001 ,         KISHAN , 1.0218,  36.61,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      2.178
 4604002 ,        TEESTA3 , 0.0000,   0.00,     0.000,    0.000,     0.000,    0.000,    0.000, @,   -100.000
 4604004 ,         TEEIII , 0.0000,   0.00,     0.000,    0.000,     0.000,    0.000,    0.000, @,   -100.000
 5100001 ,            NER , 1.0000,  48.99,   480.000, -112.511,     0.000,    0.000,    0.000,  ,      0.000
 5100002 ,         TESTA5 , 1.0000,  52.49,   510.000,  -25.286,     0.000,    0.000,    0.000,  ,      0.000
 5100004 ,          TALA5 , 1.0000,  52.70,  1020.000,  -33.430,     0.000,    0.000,    0.000,  ,      0.000
 5102001 ,           S220 , 1.0000,  49.10,   596.000,  105.092,     0.000,    0.000,    0.000,  ,      0.000
 5104001 ,        BONGAON , 1.0403,  45.09,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      4.030
 5104002 ,        TESTAV4 , 1.0322,  45.70,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      3.220
 5104003 ,          TALA4 , 1.0302,  45.90,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      3.015
-------------------------------------------------------------------------------
NUMBER OF BUSES EXCEEDING MINIMUM VOLTAGE LIMIT (@ mark) :    8 
NUMBER OF BUSES EXCEEDING MAXIMUM VOLTAGE LIMIT (# mark) :   51 
NUMBER OF GENERATORS EXCEEDING MINIMUM Q LIMIT (< mark)  :    0 
NUMBER OF GENERATORS EXCEEDING MAXIMUM Q LIMIT (> mark)  :    0 

-------------------------------------------------------------------------------
TRANSFORMER FLOWS AND TRANSFORMER LOSSES 

SLNO, CS,     FROM,     FROM,       TO ,      TO,        FORWARD ,   ,        LOSS ,    ,     %
     ,    ,   NODE,     NAME,     NODE ,    NAME ,      MW,     MVAr ,      MW ,    MVAr, LOADING,
    1 , 3 , 4102001,         BODGAY2 , 4101002,        BODHG132,  136.325,   14.398,   0.1785,   3.5705,    28.8,^, 
    2 , 2 , 4102002,        DEHRI220 , 4101007,        DEHRI132,   81.311,   21.749,   0.1590,   3.1808,    39.9,^, 
    3 , 1 , 4102002,        DEHRI220 , 4101007,        DEHRI132,   20.328,    5.437,   0.0398,   0.7952,    39.9,^, 
    4 , 3 , 4102003,        BSHARIF2 , 4101008,        BRSHRF13,  196.188,   33.462,   0.3750,   7.5010,    41.8,^, 
    5 , 4 , 4102004,         FATUHA2 , 4101021,        FATUH132,  106.971,   29.227,   0.1306,   2.6126,    26.5,^, 
    6 , 3 , 4102005,         KHAGAL2 , 4101020,        KHAGL132,  118.156,   44.774,   0.2309,   4.6171,    40.1,^, 
    7 , 2 , 4102006,        GOPALGN2 , 4101047,        GOPAL132,   72.677,   23.637,   0.1338,   2.6753,    37.4,^, 
    8 , 2 , 4102007,        DARBHAN2 , 4101089,        DRBNGA1N,   76.019,   29.780,   0.1533,   3.0668,    40.1,^, 
    9 , 1 , 4101067,         BENJARI , 4108066,          BENJRI,   14.807,    5.379,   0.0206,   0.4112,    30.2,^, 
   10 , 2 , 4102037,         MUZFER2 , 4101027,        MUZFPR13,  116.136,   41.928,   0.2310,   4.6192,    40.2,^, 
   11 , 2 , 4101083,         GAYA132 , 4108002,        CHANDT25,    6.007,    2.192,   0.0064,   0.1274,    23.8,&, 
   12 , 1 , 4101002,        BODHG132 , 4108003,        BODHGY33,    5.373,    1.976,   0.0064,   0.1270,    26.6,^, 
   13 , 1 , 4101003,        SONEN132 , 4108004,        SONENR33,   20.577,    7.670,   0.0401,   0.8028,    42.3,^, 
   14 , 1 , 4101003,        SONEN132 , 4108005,         SONEN25,    4.662,    1.666,   0.0051,   0.1020,    23.8,&, 
   15 , 1 , 4101003,        SONEN132 , 4108005,         SONEN25,    3.147,    1.125,   0.0034,   0.0689,    23.8,&, 
   16 , 3 , 4101004,        KARMN132 , 4108006,        KARMNA33,   26.506,    9.972,   0.0551,   1.1017,    45.2,^, 
   17,  2 , 4101004 ,       KARMN132 , 4108006,        KARMNA33,      ELEMENT IS OPEN         
   18 , 1 , 4101004,        KARMN132 , 4108007,         KARMN25,    3.605,    1.309,   0.0048,   0.0970,    29.4,^, 
   19 , 2 , 4101005,        JEHAN132 , 4108008,        JEHANA33,   19.593,    7.572,   0.0423,   0.8464,    49.3,^, 
   20 , 1 , 4101006,        RAFIG132 , 4108009,        RAFIGJ33,    8.065,    3.064,   0.0142,   0.2845,    40.5,^, 
   21 , 1 , 4101007,        DEHRI132 , 4108010,         DEHRI33,    9.220,    3.482,   0.0201,   0.4013,    47.2,^, 
   22 , 1 , 4101007,        DEHRI132 , 4108010,         DEHRI33,   23.051,    8.706,   0.0502,   1.0032,    47.2,^, 
   23 , 2 , 4101062,        BARIP132 , 4108011,        BSHARF33,   19.324,    5.882,   0.0395,   0.7893,    47.1,^, 
   24 , 1 , 4101062,        BARIP132 , 4108011,        BSHARF33,   24.472,   11.031,   0.0551,   1.1028,    50.1,$, 
   25 , 2 , 4101009,        HATHID13 , 4108012,        HATHID33,   14.881,    5.045,   0.0243,   0.4870,    37.0,^, 
   26 , 1 , 4101009,        HATHID13 , 4108012,        HATHID33,    3.550,    1.863,   0.0067,   0.1334,    40.2,^, 
   27 , 1 , 4101010,        LAKISRJ1 , 4108013,        LAKHIS33,    7.396,    4.640,   0.0155,   0.3101,    42.0,^, 
   28 , 1 , 4101011,        JAMUI132 , 4108014,         JAMUI33,    6.430,    0.433,   0.0085,   0.1704,    31.1,^, 
   29 , 1 , 4101043,        KAHAL132 , 4108046,        KAHALN33,   12.335,    4.510,   0.0134,   0.2684,    24.4,&, 
   30 , 2 , 4101012,        SHEIK132 , 4108015,        SHEIKR33,   20.750,    8.017,   0.0488,   0.9760,    52.4,$, 
   31 , 2 , 4101013,        NAWAD132 , 4108016,         NAWAD33,   19.594,    7.518,   0.0436,   0.8721,    49.2,^, 
   32 , 2 , 4101014,        JAMAL132 , 4108017,        JAMALR33,   18.954,    7.193,   0.0421,   0.8413,    48.4,^, 
   33 , 2 , 4101015,        SULTAN13 , 4108018,        SULTAN33,   13.823,    5.082,   0.0224,   0.4485,    35.5,^, 
   34 , 2 , 4101016,        SABOUR13 , 4108019,        SABOUR33,   15.360,    5.756,   0.0267,   0.5338,    38.5,^, 
   35 , 2 , 4101017,        DUMRA132 , 4108020,        DUMRAN33,   12.669,    4.662,   0.0183,   0.3660,    31.9,^, 
   36 , 2 , 4101092,        ARRAHBS1 , 4108021,         ARRAH33,   19.594,    7.544,   0.0430,   0.8592,    49.2,^, 
   37 , 3 , 4101019,        PATNA132 , 4108022,         PATNA33,   43.691,   16.013,   0.0576,   1.1527,    29.2,^, 
   38 , 1 , 4101019,        PATNA132 , 4108022,         PATNA33,    5.825,    2.135,   0.0077,   0.1537,    29.2,^, 
   39 , 3 , 4101020,        KHAGL132 , 4108023,         KHAGL33,   51.833,   19.199,   0.0818,   1.6362,    34.8,^, 
   40 , 3 , 4101021,        FATUH132 , 4108024,        FATUHA33,   51.829,   19.493,   0.0775,   1.5509,    34.3,^, 
   41 , 2 , 4101023,        PURN_BS1 , 4108026,        PURNIA33,   21.008,    8.068,   0.0518,   1.0353,    53.7,$, 
   42 , 2 , 4101024,        SAHAR132 , 4108027,        SAHARS33,   11.516,    4.182,   0.0154,   0.3090,    29.5,^, 
   43 , 1 , 4101025,        KHAGR132 , 4108028,        KHAGRIA3,   19.586,    7.281,   0.0361,   0.7212,    40.5,^, 
   44 , 1 , 4101026,        NAUGA132 , 4108029,         NAUGA33,    3.040,    0.623,   0.0019,   0.0388,    14.8,&, 
   45 , 1 , 4101026,        NAUGA132 , 4108029,         NAUGA33,    1.563,    1.012,   0.0014,   0.0276,    17.7,&, 
   46 , 2 , 4101027,        MUZFPR13 , 4108030,        MUZAFR33,   42.637,   15.991,   0.0853,   1.7059,    44.1,^, 
   47 , 2 , 4101028,        SITAM132 , 4108031,        SITAMR33,   17.671,    6.619,   0.0385,   0.7699,    46.5,^, 
   48 , 2 , 4101029,        SAMSTPR1 , 4108032,        SAMAST33,   13.311,    4.851,   0.0212,   0.4245,    34.4,^, 
   49 , 2 , 4101030,        PANDL132 , 4108033,        PANDUL33,   19.598,    7.403,   0.0468,   0.9355,    51.3,$, 
   50 , 2 , 4101031,        HAJIP132 , 4108034,        HAJIPR33,   23.024,    8.365,   0.0236,   0.4713,    23.2,&, 
   51 , 1 , 4101032,        CHAPR132 , 4108035,        CHAPRA33,    8.230,    3.076,   0.0159,   0.3178,    42.0,^, 
   52 , 1 , 4101032,        CHAPR132 , 4108035,        CHAPRA33,   20.576,    7.689,   0.0397,   0.7946,    42.0,^, 
   53 , 2 , 4101033,        SIWAN132 , 4108036,         SIWAN33,   18.443,    6.912,   0.0415,   0.8308,    48.1,^, 
   54 , 2 , 4101034,        MOTIH132 , 4108037,         MOTIH33,   11.517,    4.150,   0.0159,   0.3174,    29.9,^, 
   55 , 2 , 4101035,        BETTI132 , 4108038,        BETTIA33,   18.442,    6.924,   0.0412,   0.8242,    48.1,^, 
   56 , 2 , 4101036,        RAMNR132 , 4108039,         RAMNR33,   19.598,    7.404,   0.0467,   0.9349,    51.3,$, 
   57 , 2 , 4101038,        RAJGR132 , 4108041,        RAJGIR33,   18.438,    7.069,   0.0377,   0.7542,    46.1,^, 
   58 , 1 , 4101041,        DRBNGA1O , 4108044,        DARBHG33,    9.881,    3.733,   0.0239,   0.4777,    51.5,$, 
   59 , 2 , 4101042,        KATIH132 , 4108045,        KATIHR33,   15.362,    5.666,   0.0284,   0.5680,    39.7,^, 
